isolate_name,gene,genbank_accn
ivsel:Kobayashi08|3TC|exp:Mixed|p4,RT,NULL
ivsel:Kobayashi08|3TC|exp:Mixed|p8,RT,NULL
ivsel:Kobayashi08|3TC|exp:Mixed|p12,RT,NULL
ivsel:Diamond22|92RW026|exp:FBS|p6,RT,NULL
ivsel:Diamond22|R8|exp:FBS|p4,RT,NULL
ivsel:Diamond22|R8|exp:FBS|p11,RT,NULL
ivsel:Diamond22|R8|exp:FBS|p38,RT,NULL
ivsel:Diamond22|93MW959|exp:FBS|p12,RT,NULL
ivsel:Diamond22|92RW026|exp:NHS|p36,RT,NULL
ivsel:Diamond22|R8|exp:NHS|p4,RT,NULL
ivsel:Diamond22|R8|exp:NHS|p25,RT,NULL
ivsel:Diamond22|R8|exp:NHS|p34,RT,NULL
ivsel:Diamond22|93MW959|exp:NHS|p36,RT,NULL
ivsel:DeMeyer05|exp:1|p14,PR,NULL
ivsel:DeMeyer05|exp:1|p29,PR,NULL
ivsel:DeMeyer05|exp:1|p54,PR,NULL
ivsel:DeMeyer05|exp:1|p75,PR,NULL
ivsel:DeMeyer05|exp:1|p42,PR,NULL
ivsel:DeMeyer05|exp:1|p40,PR,NULL
ivsel:DeMeyer05|exp:1|p56,PR,NULL
ivsel:Tisdale93|HXB2|FTC|exp:1,RT,NULL
ivsel:Tisdale93|RTMC|FTC|exp:1,RT,NULL
ivsel:Tisdale93|HXB2|FTC+AZT|exp:1,RT,NULL
ivsel:Tisdale93|HXB2|3TC|exp:1,RT,NULL
ivsel:Tisdale93|RTMC|3TC|exp:1,RT,NULL
ivsel:Jones09|exp:1|p5,IN,NULL
ivsel:Jones09|exp:1|p6,IN,NULL
ivsel:Jones09|exp:1|p8,IN,NULL
ivsel:Jones09|exp:1|p9,IN,NULL
ivsel:Jacobsen95|exp:1|p7,PR,NULL
ivsel:Jacobsen95|exp:1|p8,PR,NULL
ivsel:Jacobsen95|exp:1|p11,PR,NULL
ivsel:Jacobsen95|exp:1|p14,PR,NULL
ivsel:Oliveira18|Strain 5326|DTG|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|16w,IN,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|16w,IN,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|16w,IN,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|8w,IN,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|16w,IN,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|8w,IN,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|16w,IN,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|8w,IN,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|16w,IN,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|24-30w,IN,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|43-46w,IN,NULL
ivsel:Oliveira18|Strain 14514|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14514|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 10387|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 10387|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 10249|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 10249|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14624|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14624|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14624|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14637|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14637|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14637|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14637|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14637|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14947|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14947|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14947|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14947|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14947|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 5326|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 4742|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 4742|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 4742|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 10947|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 10947|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 10947|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 10947|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 6343|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 6343|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 6343|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 6343|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|Strain 14515|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|Strain 14515|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|96USSN20|RAL|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|pNL4-3|DTG|exp:1|46w,IN,NULL
ivsel:Oliveira18|pNL4-3|BIC|exp:1|46w,IN,NULL
ivsel:Oliveira18|pNL4-3|CAB|exp:1|46w,IN,NULL
ivsel:Oliveira18|pNL4-3|EVG|exp:1|26-40w,IN,NULL
ivsel:Oliveira18|pNL4-3|RAL|exp:1|26-40w,IN,NULL
ivsel:Stone04|exp:1|p2|dose:36uM,RT,NULL
ivsel:Stone04|exp:1|p4|dose:36uM,RT,NULL
ivsel:Stone04|exp:1|p4|dose:73uM,RT,NULL
ivsel:Stone04|exp:1|p8|dose:73uM,RT,NULL
ivsel:Stone04|exp:1|p3|dose:60uM,RT,NULL
ivsel:Stone04|exp:1|p5|dose:18uM+20uM,RT,NULL
ivsel:Stone04|exp:1|p7|dose:18uM+20uM,RT,NULL
ivsel:Stone04|exp:1|p3|dose:15uM+21uM,RT,NULL
ivsel:Stone04|exp:1|p7|dose:30uM+41uM,RT,NULL
ivsel:Stone04|exp:2|p7|dose:30uM+41uM,RT,NULL
ivsel:Stone04|exp:1|p5|dose:41uM,RT,NULL
HXB2 (41L/184V/215Y),RT,NULL
ivsel:Stone04|exp:1|p5|dose:77uM,RT,NULL
ivsel:Stone04|exp:1|p7|dose:77uM,RT,NULL
ivsel:Stone04|exp:1|p4|dose:39uM+9uM,RT,NULL
ivsel:Stone04|exp:1|p6|dose:39uM+9uM,RT,NULL
ivsel:Stone04|exp:1|p5|dose:74uM,RT,NULL
HXB2 (21I/65KR/74V/184V),RT,NULL
ivsel:Stone04|exp:1|p6|dose:76uM,RT,NULL
ivsel:Stone04|exp:1|p3|dose:76uM+12uM,RT,NULL
ivsel:Stone04|exp:1|p5|dose:76uM+25uM,RT,NULL
ivsel:Stone04|exp:1|p3|dose:49uM,RT,NULL
ivsel:Stone04|exp:1|p5|dose:49uM,RT,NULL
ivsel:Wu15|NVP|exp:1|p10,RT,NULL
ivsel:Wu15|NVP|exp:1a|p20,RT,NULL
ivsel:Wu15|NVP|exp:1a|p25,RT,NULL
ivsel:Wu15|NVP|exp:1a1|p35,RT,NULL
ivsel:Wu15|NVP|exp:1a2|p35,RT,NULL
ivsel:Wu15|NVP|exp:1b|p25,RT,NULL
ivsel:Wu15|NVP|exp:1b|p40,RT,NULL
ivsel:Wu15|NVP|exp:1c|p20,RT,NULL
ivsel:Wu15|NVP|exp:1c|p25,RT,NULL
ivsel:Wu15|NVP|exp:1c|p35,RT,NULL
ivsel:Wu15|NVP|exp:1d|p20,RT,NULL
ivsel:Wu15|NVP|exp:1d|p30,RT,NULL
ivsel:Wu15|NVP|exp:1d|p35,RT,NULL
ivsel:Wu15|NVP|exp:2|p10,RT,NULL
ivsel:Wu15|NVP|exp:2a|p20,RT,NULL
ivsel:Wu15|NVP|exp:2a|p25,RT,NULL
ivsel:Wu15|NVP|exp:2a|p30,RT,NULL
ivsel:Wu15|NVP|exp:2a|p35,RT,NULL
ivsel:Wu15|NVP|exp:2b|p20,RT,NULL
ivsel:Wu15|NVP|exp:2b|p25,RT,NULL
ivsel:Wu15|NVP|exp:2b|p30,RT,NULL
ivsel:Wu15|NVP|exp:2b|p35,RT,NULL
ivsel:Wu15|NVP|exp:3|p20,RT,NULL
ivsel:Wu15|NVP|exp:3a|p25,RT,NULL
ivsel:Wu15|NVP|exp:3b|p25,RT,NULL
ivsel:Wu15|NVP|exp:3c|p25,RT,NULL
ivsel:Wu15|NVP|exp:3c1|p35,RT,NULL
ivsel:Wu15|NVP|exp:3c1|p40,RT,NULL
ivsel:Wu15|NVP|exp:3c2|p35,RT,NULL
ivsel:Wu15|EFV|exp:1|p10,RT,NULL
ivsel:Wu15|EFV|exp:1|p15,RT,NULL
ivsel:Wu15|EFV|exp:1|p25,RT,NULL
ivsel:Wu15|EFV|exp:2|p10,RT,NULL
ivsel:Wu15|EFV|exp:2|p15,RT,NULL
ivsel:Wu15|EFV|exp:2|p30,RT,NULL
ivsel:Wu15|3TC|exp:1|p1,RT,NULL
ivsel:Wu15|3TC|exp:1a|p15,RT,NULL
ivsel:Wu15|3TC|exp:1b|p15,RT,NULL
ivsel:Brenner21|Strain 14637|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14969|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 5326|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 4742|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|96USSN20|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|pNL4-3|DOR|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14637|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 6343|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|DOR|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14637|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|DOR+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14637|DOR+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 5326|DOR+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|pNL4-3|DOR+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14637|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 6343|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|DOR+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|RPV|exp:1|8w,RT,NULL
ivsel:Brenner21|96USSN20|RPV|exp:1|8w,RT,NULL
ivsel:Brenner21|pNL4-3|RPV|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14637|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 6343|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|RPV|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|RPV+Islatravir|exp:1|8w,RT,NULL
ivsel:Brenner21|96USSN20|RPV+Islatravir|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14637|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 6343|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|RPV+Islatravir|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|RPV+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 5326|RPV+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 6343|RPV+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|96USSN20|RPV+3TC|exp:1|8w,RT,NULL
ivsel:Brenner21|Strain 14637|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 14969|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 5326|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 4742|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|Strain 6343|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|96USSN20|RPV+3TC|exp:1|24w,RT,NULL
ivsel:Brenner21|pNL4-3|RPV+3TC|exp:1|24w,RT,NULL
BK132,RT,NULL
BK132,IN,NULL
ivsel:Asahchop11|BK132|ETR|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|11-13w,RT,NULL
Strain 5331,RT,NULL
Strain 5331,IN,NULL
ivsel:Asahchop11|Strain 5331|ETR|exp:1|11-13w,RT,NULL
Strain 6383,RT,NULL
ivsel:Asahchop11|Strain 6383|ETR|exp:1|11-13w,RT,NULL
Strain 6399,RT,NULL
Strain 6399,IN,NULL
ivsel:Asahchop11|Strain 6399|ETR|exp:1|11-13w,RT,NULL
Mole 03,RT,NULL
ivsel:Asahchop11|Mole 03|ETR|exp:1|11-13w,RT,NULL
BG 05,RT,NULL
ivsel:Asahchop11|BG 05|ETR|exp:1|11-13w,RT,NULL
Strain 10680,RT,NULL
ivsel:Asahchop11|Strain 10680|ETR|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|BK132|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 5331|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 6383|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 6399|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Mole 03|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|BG 05|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 10680|ETR|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|BK132|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 5331|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 6383|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 6399|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Mole 03|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|BG 05|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 10680|ETR|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|11-13w,RT,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|18-20w,RT,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|25-30w,RT,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|25-30w,RT,NULL
ivsel:Lacey94|HXB2|exp:1,RT,NULL
ivsel:Lacey94|RTMC|exp:1,RT,NULL
ivsel:Gao93|exp:1,RT,NULL
ivsel:Shimura08|exp:1|p12,IN,NULL
ivsel:Shimura08|exp:1|p32,IN,NULL
ivsel:Shimura08|exp:1|p48,IN,NULL
ivsel:Shimura08|exp:1|p54,IN,NULL
ivsel:Shimura08|exp:1|p64,IN,NULL
ivsel:Shimura08|exp:1|p80,IN,NULL
ivsel:Shimura08|exp:2|p30,IN,NULL
ivsel:Shimura08|exp:2|p38,IN,NULL
ivsel:Shimura08|exp:2|p60,IN,NULL
ivsel:Shimura08|exp:2|p70,IN,NULL
ivsel:Shimura08|exp:2|p80,IN,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|25w,RT,NULL
pNL4-3 (IN:H51Y),RT,NULL
pNL4-3 (IN:H51Y),IN,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|25w,RT,NULL
pNL4-3 (IN:R263K),RT,NULL
pNL4-3 (IN:R263K),IN,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|25w,RT,NULL
pNL4-3 (IN:H51Y+IN:R263K),RT,NULL
pNL4-3 (IN:H51Y+IN:R263K),IN,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|3TC|exp:1|25w,RT,NULL
pNL4-3 (IN:G118R),RT,NULL
