isolate_name,gene,genbank_accn
pNL4-3 (IN:G118R),IN,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|3TC|exp:1|25w,RT,NULL
pNL4-3 (IN:H51Y+IN:G118R),RT,NULL
pNL4-3 (IN:H51Y+IN:G118R),IN,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|3TC|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|3TC|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|3TC|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|3TC|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|3TC|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3|NVP|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|NVP|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|NVP|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:R263K)|NVP|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:G118R)|NVP|exp:1|25w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|NVP|exp:1|6w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|NVP|exp:1|8w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|NVP|exp:1|11w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|NVP|exp:1|15w,RT,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y+IN:G118R)|NVP|exp:1|25w,RT,NULL
ivsel:Wainberg99|exp:1,RT,NULL
ivsel:Link20|exp:1|dose:0.8nM,CA,NULL
ivsel:Link20|exp:1|dose:6.4nM,CA,NULL
ivsel:Link20|exp:1|dose:51.2nM,CA,NULL
ivsel:Link20|exp:1|dose:0.92nM,CA,NULL
ivsel:Link20|exp:2|dose:0.92nM,CA,NULL
ivsel:Link20|exp:3|dose:0.92nM,CA,NULL
ivsel:Link20|exp:4|dose:0.92nM,CA,NULL
ivsel:Link20|exp:5|dose:0.92nM,CA,NULL
ivsel:Link20|exp:1|dose:1.9nM,CA,NULL
ivsel:Link20|exp:1|dose:3.7nM,CA,NULL
ivsel:Link20|exp:2|dose:3.7nM,CA,NULL
ivsel:Link20|exp:3|dose:3.7nM,CA,NULL
ivsel:Hombrouck08|exp:1|p20,IN,NULL
ivsel:Hombrouck08|exp:1|p40,IN,NULL
ivsel:Hombrouck08|exp:1|p50,IN,NULL
ivsel:Hombrouck08|exp:1|p60,IN,NULL
ivsel:Mo03|exp:1|p6|~36d,PR,NULL
ivsel:Mo03|exp:1|p7|~42d,PR,NULL
ivsel:Mo03|exp:1|p9|~54d,PR,NULL
ivsel:Mo03|exp:1|p11|~66d,PR,NULL
ivsel:Mo03|exp:1|p17|~102d,PR,NULL
ivsel:Mo03|exp:1|p25|~150d,PR,NULL
ivsel:Mo03|exp:1|p8|~46d,PR,NULL
ivsel:Mo03|exp:1|p9|~52d,PR,NULL
ivsel:Mo03|exp:1|p11|~63d,PR,NULL
ivsel:Mo03|exp:1|p17|~98d,PR,NULL
ivsel:Mo03|exp:1|p26|~150d,PR,NULL
ivsel:Mo03|exp:1|p7|~44d,PR,NULL
ivsel:Mo03|exp:1|p9|~56d,PR,NULL
ivsel:Mo03|exp:1|p11|~69d,PR,NULL
ivsel:Mo03|exp:1|p17|~106d,PR,NULL
ivsel:Mo03|exp:1|p24|~150d,PR,NULL
ivsel:Tisdale97|exp:1|p4,RT,NULL
ivsel:Tisdale97|exp:1|p6,RT,NULL
ivsel:Tisdale97|exp:2|p4,RT,NULL
ivsel:Tisdale97|exp:2|p6,RT,NULL
ivsel:Tisdale97|exp:1|p8,RT,NULL
ivsel:Seki15|pNL4-3|DTG|exp:1|p~16,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:1a|p~16,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:1b|p~16,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:2|p~8,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:2a|p~12,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:2a|p~16,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:2b|p~12,IN,NULL
ivsel:Seki15|pNL4-3|RAL|exp:2b|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1a|p~8,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1a|p~12,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1a1|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1a2|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b|p~8,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b1|p~12,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b1|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b2|p~12,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b2a|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:1b2b|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2|p~4,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2a|p~8,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2a|p~12,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2a|p~16,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2b|p~8,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2b|p~12,IN,NULL
ivsel:Seki15|pNL4-3|EVG|exp:2b|p~16,IN,NULL
NL4-3 (E92Q),IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (E92Q)|RAL|exp:3|p~16,IN,NULL
NL4-3 (N155H),IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:1a|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:1b|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|RAL|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:3a|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:3a|p~16,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:3b|p~12,IN,NULL
ivsel:Seki15|NL4-3 (N155H)|EVG|exp:3b|p~16,IN,NULL
NL4-3 (Y143C),IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:1|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:2|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Y143C)|RAL|exp:3|p~16,IN,NULL
NL4-3 (Y143R),IN,NULL
ivsel:Seki15|NL4-3 (Y143R)|RAL|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|DTG|exp:1|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|DTG|exp:1|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|DTG|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|DTG|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:2|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|RAL|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:2|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148K)|EVG|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1a|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1a|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1a1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1a2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1b|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1b|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1b|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|DTG|exp:1b|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:1a|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:1b|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|RAL|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|EVG|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|EVG|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148R)|EVG|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1a|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1b|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|DTG|exp:1c|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:1|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:2|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:3|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|RAL|exp:3|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:1|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:1|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:2|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:2|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:2|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:2|p~16,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:3|p~4,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:3|p~8,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:3|p~12,IN,NULL
ivsel:Seki15|NL4-3 (Q148H)|EVG|exp:3|p~16,IN,NULL
ivsel:Yant19|MT-2|exp:1,CA,NULL
ivsel:Yant19|MT-2|exp:2,CA,NULL
ivsel:Yant19|MT-2|exp:3,CA,NULL
ivsel:Yant19|MT-2|exp:4,CA,NULL
ivsel:Yant19|MT-2|exp:5,CA,NULL
ivsel:Yant19|MT-2|exp:6,CA,NULL
ivsel:Yant19|PBMC|exp:1,CA,NULL
ivsel:Yant19|PBMC|exp:2,CA,NULL
ivsel:Yant19|PBMC|exp:3,CA,NULL
ivsel:Yant19|PBMC|exp:4,CA,NULL
ivsel:Yant19|PBMC|exp:5,CA,NULL
ivsel:Yant19|PBMC|exp:6,CA,NULL
ivsel:Yant19|PBMC|exp:7,CA,NULL
ivsel:Depatureaux15|Strain 5326|RAL|exp:1,IN,NULL
Strain 11367,IN,NULL
ivsel:Depatureaux15|Strain 11367|RAL|exp:1,IN,NULL
MVPS180,IN,NULL
ivsel:Depatureaux15|MVPS180|RAL|exp:1,IN,NULL
BCF11,IN,NULL
ivsel:Depatureaux15|BCF11|RAL|exp:1,IN,NULL
ivsel:Depatureaux15|Strain 5326|EVG|exp:1,IN,NULL
ivsel:Depatureaux15|Strain 11367|EVG|exp:1,IN,NULL
ivsel:Depatureaux15|MVPS180|EVG|exp:1,IN,NULL
ivsel:Depatureaux15|BCF11|EVG|exp:1,IN,NULL
ivsel:Depatureaux15|Strain 5326|DTG|exp:1,IN,NULL
ivsel:Depatureaux15|Strain 11367|DTG|exp:1,IN,NULL
ivsel:Depatureaux15|MVPS180|DTG|exp:1,IN,NULL
ivsel:Depatureaux15|BCF11|DTG|exp:1,IN,NULL
ivsel:Quashie12|Strain 5331|exp:1|20w,IN,NULL
ivsel:Quashie12|BK132|exp:1|20w,IN,NULL
ivsel:Quashie12|Strain 5326|exp:1|20w,IN,NULL
ivsel:Quashie12|pNL4-3|exp:1|20w,IN,NULL
Strain 12197 RAL TI WT for INI,IN,NULL
ivsel:Quashie12|Strain 12197 RAL TI WT for INI|exp:1|20w,IN,NULL
ivsel:Quashie12|Strain 6399|exp:1|20w,IN,NULL
ivsel:Quashie12|96USSN20|exp:1|20w,IN,NULL
ivsel:Quashie12|Strain 4742|exp:1|20w,IN,NULL
96USNG31,IN,NULL
ivsel:Quashie12|96USNG31|exp:1|20w,IN,NULL
ivsel:Quashie12|BK132|exp:1|37w,IN,NULL
ivsel:Quashie12|Strain 5326|exp:1|37w,IN,NULL
ivsel:Quashie12|pNL4-3|exp:1|37w,IN,NULL
ivsel:Quashie12|Strain 12197 RAL TI WT for INI|exp:1|34w,IN,NULL
ivsel:Quashie12|Strain 6399|exp:1|37w,IN,NULL
ivsel:Quashie12|96USSN20|exp:1|37w,IN,NULL
ivsel:Quashie12|Strain 4742|exp:1|37w,IN,NULL
ivsel:Quashie12|96USNG31|exp:1|37w,IN,NULL
ivsel:Vingerhoets05|BRU|exp:1|dose:200nM,RT,NULL
ivsel:Vingerhoets05|BRU|exp:2|dose:40nM,RT,NULL
ivsel:Vingerhoets05|BRU|exp:3|dose:40nM,RT,NULL
HXB2 (K103N),RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N)|exp:1|dose:40nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N)|exp:1|dose:200nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N)|exp:2|dose:40nM,RT,NULL
HXB2 (Y181C),RT,NULL
ivsel:Vingerhoets05|HXB2 (Y181C)|exp:1|dose:40nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (Y181C)|exp:1|dose:200nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (Y181C)|exp:2|dose:40nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (Y181C)|exp:2|dose:200nM,RT,NULL
HXB2 (K103N/Y181C),RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:1|dose:40nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:1|dose:200nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:1|dose:1000nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:2|dose:40nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:2|dose:200nM,RT,NULL
ivsel:Vingerhoets05|HXB2 (K103N/Y181C)|exp:2|dose:1000nM,RT,NULL
ivsel:Wu12|exp:1|p10,RT,NULL
ivsel:Wu12|exp:2|p10,RT,NULL
ivsel:Wu12|exp:3|p10,RT,NULL
ivsel:Wu12|exp:1|p15,RT,NULL
ivsel:Wu12|exp:2a|p15,RT,NULL
ivsel:Wu12|exp:2b|p15,RT,NULL
ivsel:Wu12|exp:3|p15,RT,NULL
ivsel:Wu12|exp:4|p15,RT,NULL
ivsel:Wu12|exp:1|p20,RT,NULL
ivsel:Wu12|exp:2a|p20,RT,NULL
ivsel:Wu12|exp:2b|p20,RT,NULL
ivsel:Wu12|exp:3|p20,RT,NULL
ivsel:Wu12|exp:4|p20,RT,NULL
ivsel:Wu12|exp:1|p25,RT,NULL
ivsel:Wu12|exp:2a|p25,RT,NULL
ivsel:Wu12|exp:2b|p25,RT,NULL
ivsel:Wu12|exp:3|p25,RT,NULL
ivsel:Wu12|exp:4|p25,RT,NULL
ivsel:Gao92|IIIB|exp:1,RT,NULL
ivsel:Gao92|Strain 187|exp:1,RT,NULL
ivsel:Cilento21|BRU|exp:1|p6,RT,NULL
ivsel:Cilento21|BRU|exp:1|p9,RT,NULL
ivsel:Cilento21|LAI (K65R)|exp:1|p6,RT,NULL
ivsel:Cilento21|LAI (K65R)|exp:1|p9,RT,NULL
ivsel:Cilento21|LAI (K65R)|exp:1|p10,RT,NULL
LAI (M184V),RT,NULL
ivsel:Cilento21|LAI (M184V)|exp:1|p6,RT,NULL
ivsel:Cilento21|LAI (M184V)|exp:1|p9,RT,NULL
LAI (D67N/K70R/T215F/K219Q),RT,NULL
ivsel:Cilento21|LAI (D67N/K70R/T215F/K219Q)|exp:1|p6,RT,NULL
ivsel:Cilento21|LAI (D67N/K70R/T215F/K219Q)|exp:1|p9,RT,NULL
ivsel:Maeda14|Islatravir|exp:1|p15,RT,NULL
ivsel:Maeda14|TDF|exp:1|p15,RT,NULL
ivsel:Maeda14|Censavudine|exp:1|p15,RT,NULL
11MIX,RT,NULL
ivsel:Maeda14|Islatravir|exp:1|p5,RT,NULL
ivsel:Maeda14|Islatravir|exp:1|p10,RT,NULL
ivsel:Maeda14|Islatravir|exp:1|p20,RT,NULL
ivsel:Maeda14|Islatravir|exp:1|p25,RT,NULL
ivsel:Maeda14|TDF|exp:1|p5,RT,NULL
ivsel:Maeda14|TDF|exp:1|p10,RT,NULL
ivsel:Maeda14|TDF|exp:1|p18,RT,NULL
ivsel:Maeda14|TDF|exp:1|p22,RT,NULL
ivsel:Maeda14|Censavudine|exp:1|p5,RT,NULL
ivsel:Maeda14|Censavudine|exp:1|p10,RT,NULL
