isolate_name,subtype
ivsel:Yoshinaga18|NL4-3 (Q148R)|exp:1b|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148R)|exp:1b|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148R)|exp:1c|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148R)|exp:1c|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148R)|exp:1c|p~16,NULL
NL4-3 (Q148H),B
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1a|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1a|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1b|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1b|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1b|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1c|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1c|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:1c|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2a|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2a|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2a|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2b|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2b|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2b|p~16,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2c|p~4,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2c|p~8,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2c|p~12,NULL
ivsel:Yoshinaga18|NL4-3 (Q148H)|exp:2c|p~16,NULL
ivsel:Margot06|exp:1|14d,NULL
ivsel:Margot06|exp:2|18d,NULL
ivsel:Margot06|exp:1|11d,NULL
ivsel:Margot06|exp:1|56d,NULL
ivsel:Margot06|exp:2|44d,NULL
ivsel:Margot06|exp:1|44d,NULL
ivsel:Margot06|exp:1|24d,NULL
ivsel:Margot06|exp:2|40d,NULL
ivsel:Margot06|exp:3|18d,NULL
ivsel:Margot06|exp:1|18d,NULL
ivsel:Margot06|exp:1|48d,NULL
ivsel:Margot06|exp:2|58d,NULL
ivsel:Margot06|exp:1|58d,NULL
ivsel:Margot06|exp:1|99d,NULL
ivsel:Margot06|exp:2|328d,NULL
ivsel:Margot06|exp:1|203d,NULL
ivsel:Margot06|exp:1|133d,NULL
ivsel:Margot06|exp:2|288d,NULL
ivsel:Margot06|exp:3|71d,NULL
IIIB (M184I/L214F),B
ivsel:Margot06|exp:1|42d,NULL
IIIB (K65R),B
ivsel:Margot06|exp:1|54d,NULL
ivsel:Margot06|exp:1|329d,NULL
ivsel:Jones08|exp:1|p7,NULL
ivsel:Jones08|exp:1|p11,NULL
ivsel:Jones08|exp:1|p13,NULL
ivsel:Jones08|exp:2|p3,NULL
ivsel:Jones08|exp:2|p6,NULL
ivsel:Jones08|exp:2|p9,NULL
ivsel:Jones08|exp:2|p12,NULL
ivsel:Garvey08|Naphthyridinone|exp:1|18d,NULL
ivsel:Garvey08|Naphthyridinone|exp:1|42d,NULL
ivsel:Garvey08|Naphthyridinone|exp:1|56d,NULL
ivsel:Garvey08|EVG|exp:1|13d,NULL
ivsel:Garvey08|EVG|exp:1|18d,NULL
ivsel:Garvey08|EVG|exp:1|42d,NULL
ivsel:Garvey08|EVG|exp:1|56d,NULL
ivsel:Garvey08|3TC|exp:1|13d,NULL
ivsel:Garvey08|3TC|exp:1|18d,NULL
r13816,CRF01_AE
ivsel:Azijn10|r13816|exp:1|69d,NULL
ivsel:Azijn10|r13816|exp:2|109d,NULL
r13817,CRF01_AE
ivsel:Azijn10|r13817|exp:1|107d,NULL
ivsel:Azijn10|r13817|exp:1|293d,NULL
r13813,CRF02_AG
ivsel:Azijn10|r13813|exp:1|108d,NULL
ivsel:Azijn10|IIIB|exp:1|69d,NULL
ivsel:Azijn10|IIIB|exp:1|90d,NULL
ivsel:Azijn10|IIIB|exp:1|121d,NULL
ivsel:Azijn10|IIIB|exp:2|66d,NULL
ivsel:Azijn10|IIIB|exp:2|108d,NULL
ivsel:Azijn10|IIIB|exp:2|122d,NULL
ivsel:Azijn10|IIIB|exp:3|34d,NULL
ivsel:Azijn10|IIIB|exp:3|59d,NULL
ivsel:Azijn10|IIIB|exp:4|34d,NULL
ivsel:Azijn10|IIIB|exp:4|62d,NULL
ivsel:Azijn10|IIIB|exp:4|90d,NULL
ivsel:Azijn10|IIIB|exp:5|32d,NULL
ivsel:Azijn10|IIIB|exp:5|52d,NULL
ivsel:Azijn10|IIIB|exp:5|70d,NULL
ivsel:Azijn10|IIIB|exp:6|116d,NULL
v071130,C
ivsel:Azijn10|v071130|exp:1|128d,NULL
ivsel:Azijn10|v071130|exp:1|276d,NULL
v071038,D
ivsel:Azijn10|v071038|exp:1|93d,NULL
ivsel:Azijn10|v071038|exp:1|139d,NULL
ivsel:Azijn10|v071038|exp:1|163d,NULL
SM041,B
ivsel:Azijn10|SM041|exp:1|90d,NULL
ivsel:Azijn10|SM041|exp:1|160d,NULL
ivsel:Azijn10|SM041|exp:1|212d,NULL
SM051,B
ivsel:Azijn10|SM051|exp:1|93d,NULL
SM052,B
ivsel:Azijn10|SM052|exp:1|118d,NULL
SDM020001,B
ivsel:Azijn10|SDM020001|exp:1|161d,NULL
SDM020059,B
ivsel:Azijn10|SDM020059|exp:1|171d,NULL
r9602,B
ivsel:Azijn10|r9602|exp:1|28d,NULL
ivsel:Azijn10|r9602|exp:1|52d,NULL
ivsel:Azijn10|r9602|exp:1|63d,NULL
ivsel:Azijn10|r9602|exp:2|74d,NULL
ivsel:Azijn10|r9602|exp:2|109d,NULL
ivsel:Goethals08|exp:1|p5,NULL
ivsel:Goethals08|exp:1|p7,NULL
ivsel:Goethals08|exp:1|p9,NULL
ivsel:Goethals08|exp:1|p11,NULL
ivsel:Goethals08|exp:1|p13,NULL
ivsel:Goethals08|exp:1|p15,NULL
ivsel:Goethals08|exp:1|p18,NULL
ivsel:Goethals08|exp:1|p22,NULL
ivsel:Goethals08|exp:1|p25,NULL
ivsel:Goethals08|exp:1|p28,NULL
ivsel:Goethals08|exp:1|p31,NULL
ivsel:Goethals08|exp:1|p35,NULL
ivsel:Goethals08|exp:1|p41,NULL
ivsel:Corbau10|Lersivirine|exp:1|p9,NULL
ivsel:Corbau10|Lersivirine|exp:1|p11,NULL
ivsel:Corbau10|Lersivirine|exp:2|p11,NULL
ivsel:Corbau10|EFV|exp:1|p11,NULL
ivsel:Oliveira16|pNL4-3|DTG|exp:1|12w,NULL
ivsel:Oliveira16|pNL4-3|DTG|exp:1|17w,NULL
ivsel:Oliveira16|pNL4-3|DTG|exp:1|22w,NULL
ivsel:Oliveira16|pNL4-3|EVG|exp:1|12w,NULL
ivsel:Oliveira16|pNL4-3|EVG|exp:1|22w,NULL
ivsel:Oliveira16|pNL4-3|RAL|exp:1|12w,NULL
ivsel:Oliveira16|pNL4-3|RAL|exp:1|22w,NULL
NL4-3 (M184I),B
ivsel:Oliveira16|NL4-3 (M184I)|DTG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|DTG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|DTG|exp:1|26w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|EVG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|EVG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|RAL|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184I)|RAL|exp:1|22w,NULL
NL4-3 (M184V),B
ivsel:Oliveira16|NL4-3 (M184V)|DTG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|DTG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|DTG|exp:1|26w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|EVG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|EVG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|RAL|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (M184V)|RAL|exp:1|22w,NULL
NL4-3 (K65R),B
ivsel:Oliveira16|NL4-3 (K65R)|DTG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|DTG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|DTG|exp:1|26w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|EVG|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|EVG|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|RAL|exp:1|12w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|RAL|exp:1|22w,NULL
ivsel:Oliveira16|NL4-3 (K65R)|RAL|exp:1|26w,NULL
ivsel:Carrillo98|exp:1|p6,NULL
ivsel:Carrillo98|exp:1|p7,NULL
ivsel:Carrillo98|exp:1|p11,NULL
ivsel:Carrillo98|exp:1|p12,NULL
ivsel:Carrillo98|exp:1|p13,NULL
ivsel:Carrillo98|exp:1|p14,NULL
ivsel:Carrillo98|exp:1|p15,NULL
ivsel:Carrillo98|exp:1|p16,NULL
ivsel:Carrillo98|exp:1|p17,NULL
ivsel:Carrillo98|exp:1|p25,NULL
ivsel:Carrillo98|exp:1|p29,NULL
pNL4-3 (PR:V32I/L33F/I54M/I84V),B
ivsel:Aoki18|pNL4-3 (PR:V32I/L33F/I54M/I84V)|exp:1|p10,NULL
pNL4-3 (PR:V32I/I54M),B
ivsel:Aoki18|pNL4-3 (PR:V32I/I54M)|exp:1|p5,NULL
ivsel:Aoki18|pNL4-3 (PR:V32I/I54M)|exp:1|p20,NULL
pNL4-3 (PR:L33F/I84V),B
ivsel:Aoki18|pNL4-3 (PR:L33F/I84V)|exp:1|p21,NULL
pNL4-3 (PR:I84V),B
ivsel:Aoki18|pNL4-3 (PR:I84V)|exp:1|p5,NULL
ivsel:Aoki18|pNL4-3 (PR:I84V)|exp:1|p10,NULL
ivsel:Aoki18|pNL4-3 (PR:I84V)|exp:1|p17,NULL
pNL4-3 (PR:V32I),B
ivsel:Aoki18|pNL4-3 (PR:V32I)|exp:1|p5,NULL
ivsel:Aoki18|pNL4-3 (PR:V32I)|exp:1|p19,NULL
pNL4-3 (PR:I54M),B
ivsel:Aoki18|pNL4-3 (PR:I54M)|exp:1|p5,NULL
ivsel:Aoki18|pNL4-3 (PR:I54M)|exp:1|p15,NULL
ivsel:Aoki18|pNL4-3 (PR:I54M)|exp:1|p22,NULL
ivsel:Aoki18|pNL4-3|exp:1|p30,NULL
pNL4-3 (PR:L33F),B
ivsel:Aoki18|pNL4-3 (PR:L33F)|exp:1|p28,NULL
ivsel:Tisdale95|HXB2|A-77003|exp:1|p2,NULL
ivsel:Tisdale95|HXB2|A-77003|exp:1|p5,NULL
ivsel:Tisdale95|HXB2|A-77003|exp:1|p6,NULL
ivsel:Tisdale95|HXB2|XM323|exp:1|p1,NULL
ivsel:Tisdale95|HXB2|XM323|exp:1|p4,NULL
ivsel:Tisdale95|HXB2|XM323|exp:1|p6,NULL
ivsel:Tisdale95|HXB2|SQV|exp:1|p4,NULL
ivsel:Tisdale95|HXB2|SQV|exp:1|p6,NULL
ivsel:Tisdale95|RTMC|SQV|exp:1|p3,NULL
ivsel:Tisdale95|RTMC|SQV|exp:1|p5,NULL
ivsel:Tisdale95|RTMC|SQV|exp:1|p6,NULL
ivsel:Tisdale95|HXB2|APV|exp:1|p2,NULL
ivsel:Tisdale95|HXB2|APV|exp:1|p4,NULL
ivsel:Tisdale95|HXB2|APV|exp:1|p6,NULL
ivsel:Tisdale95|HXB2|IDV|exp:1|p3,NULL
ivsel:Tisdale95|HXB2|IDV|exp:1|p5,NULL
ivsel:Tisdale95|HXB2|IDV|exp:1|p6,NULL
ivsel:Tisdale95|HXB2|IDV|exp:1|p8,NULL
RD01 (215C),B
ivsel:García-Lerma03|RD01 (215C)|exp:1|p4,NULL
ivsel:García-Lerma03|RD01 (215C)|exp:1|p5,NULL
ivsel:García-Lerma03|RD01 (215C)|exp:1|p6,NULL
RD02 (210W/215C),B
ivsel:García-Lerma03|RD02 (210W/215C)|exp:1|p4,NULL
ivsel:García-Lerma03|RD02 (210W/215C)|exp:1|p5,NULL
ivsel:García-Lerma03|RD02 (210W/215C)|exp:1|p6,NULL
RD03 (41L/210W/215C),B
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p3,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p4,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p5,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p6,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p7,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p8,NULL
ivsel:García-Lerma03|RD03 (41L/210W/215C)|exp:1|p9,NULL
RD04 (210W/215D),B
ivsel:García-Lerma03|RD04 (210W/215D)|exp:1|p5,NULL
ivsel:García-Lerma03|RD04 (210W/215D)|exp:1|p6,NULL
ivsel:García-Lerma03|RD04 (210W/215D)|exp:1|p7,NULL
RD05 (41L/215D),B
ivsel:García-Lerma03|RD05 (41L/215D)|exp:1|p4,NULL
ivsel:García-Lerma03|RD05 (41L/215D)|exp:1|p5,NULL
ivsel:García-Lerma03|RD05 (41L/215D)|exp:1|p6,NULL
ivsel:García-Lerma03|RD05 (41L/215D)|exp:1|p7,NULL
HXB2 (215D),B
ivsel:García-Lerma03|HXB2 (215D)|exp:1|p6,NULL
ivsel:García-Lerma03|HXB2 (215D)|exp:1|p7,NULL
RD22 (WT),B
ivsel:García-Lerma03|RD22 (WT)|exp:1|p3,NULL
ivsel:García-Lerma03|RD22 (WT)|exp:1|p4,NULL
ivsel:García-Lerma03|RD22 (WT)|exp:1|p5,NULL
ivsel:García-Lerma03|RD22 (WT)|exp:1|p6,NULL
ivsel:García-Lerma03|RD22 (WT)|exp:1|p7,NULL
RD23 (WT),B
ivsel:García-Lerma03|RD23 (WT)|exp:1|p3,NULL
ivsel:García-Lerma03|RD23 (WT)|exp:1|p4,NULL
ivsel:García-Lerma03|RD23 (WT)|exp:1|p5,NULL
ivsel:García-Lerma03|RD23 (WT)|exp:1|p6,NULL
HXB2 (T215),B
ivsel:García-Lerma03|HXB2 (T215)|exp:1|p4,NULL
ivsel:García-Lerma03|HXB2 (T215)|exp:1|p5,NULL
ivsel:García-Lerma03|HXB2 (T215)|exp:1|p6,NULL
ivsel:García-Lerma03|HXB2 (T215)|exp:1|p7,NULL
ivsel:Margot15|exp:1|~70d,NULL
ivsel:Margot15|exp:1|~110d,NULL
ivsel:Margot15|exp:1|~90d,NULL
ivsel:Margot15|exp:1|~100d,NULL
ivsel:Margot15|exp:2|~90d,NULL
ivsel:Margot15|exp:2|~115d,NULL
ivsel:Margot15|exp:2|~20d,NULL
ivsel:Margot15|exp:2|~50d,NULL
ivsel:Margot15|exp:2|~155d,NULL
ivsel:Kobayashi11|DTG|exp:1|p4,NULL
ivsel:Kobayashi11|DTG|exp:1|p8,NULL
ivsel:Kobayashi11|DTG|exp:1|p12,NULL
ivsel:Kobayashi11|DTG|exp:1|p16,NULL
ivsel:Kobayashi11|DTG|exp:1|p20,NULL
ivsel:Kobayashi11|DTG|exp:1|p24,NULL
ivsel:Kobayashi11|DTG|exp:1|p28,NULL
ivsel:Kobayashi11|DTG|exp:1|p32,NULL
ivsel:Kobayashi11|RAL|exp:1|p4,NULL
ivsel:Kobayashi11|RAL|exp:1|p8,NULL
ivsel:Kobayashi11|RAL|exp:1|p12,NULL
ivsel:Kobayashi11|RAL|exp:1|p16,NULL
ivsel:Kobayashi11|RAL|exp:1|p20,NULL
ivsel:Kobayashi11|RAL|exp:1|p24,NULL
ivsel:Kobayashi11|3TC|exp:1|p4,NULL
ivsel:Kobayashi11|3TC|exp:1|p8,NULL
ivsel:Kobayashi11|3TC|exp:1|p12,NULL
ivsel:Fikkert04|exp:1|p30,NULL
ivsel:Fikkert04|exp:1|p40,NULL
ivsel:Fikkert04|exp:1|p50,NULL
ivsel:Fikkert04|exp:1|p60,NULL
ivsel:Fikkert04|exp:1|p70,NULL
ivsel:Kobayashi08|S-1360|exp:Mixed|p4,NULL
ivsel:Kobayashi08|S-1360|exp:Mixed|p8,NULL
ivsel:Kobayashi08|S-1360|exp:Mixed|p11,NULL
ivsel:Kobayashi08|S-1360|exp:Mixed|p14,NULL
ivsel:Kobayashi08|Capravirine|exp:Mixed|p4,NULL
ivsel:Kobayashi08|Capravirine|exp:Mixed|p8,NULL
ivsel:Kobayashi08|Capravirine|exp:Mixed|p11,NULL
ivsel:Kobayashi08|Capravirine|exp:Mixed|p14,NULL
ivsel:Kobayashi08|EFV|exp:Mixed|p4,NULL
ivsel:Kobayashi08|EFV|exp:Mixed|p8,NULL
ivsel:Kobayashi08|EFV|exp:Mixed|p11,NULL
ivsel:Kobayashi08|EFV|exp:Mixed|p14,NULL
ivsel:Kobayashi08|NVP|exp:Mixed|p4,NULL
ivsel:Kobayashi08|NVP|exp:Mixed|p8,NULL
ivsel:Kobayashi08|Naphthyridinone|exp:Mixed|p8,NULL
ivsel:Kobayashi08|Naphthyridinone|exp:Mixed|p12,NULL
ivsel:Kobayashi08|Naphthyridinone|exp:Mixed|p16,NULL
ivsel:Kobayashi08|Naphthyridinone|exp:Mixed|p20,NULL
ivsel:Kobayashi08|Naphthyridinone|exp:Mixed|p24,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p4,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p8,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p12,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p16,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p20,NULL
ivsel:Kobayashi08|RAL|exp:Mixed|p24,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p4,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p8,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p12,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p16,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p20,NULL
ivsel:Kobayashi08|L-870810|exp:Mixed|p24,NULL
ivsel:Kobayashi08|EVG|exp:Mixed|p4,NULL
ivsel:Kobayashi08|EVG|exp:Mixed|p8,NULL
ivsel:Kobayashi08|EVG|exp:Mixed|p12,NULL
ivsel:Kobayashi08|EVG|exp:Mixed|p16,NULL
ivsel:Kobayashi08|3TC|exp:Mixed|p4,NULL
ivsel:Kobayashi08|3TC|exp:Mixed|p8,NULL
ivsel:Kobayashi08|3TC|exp:Mixed|p12,NULL
ivsel:Diamond22|92RW026|exp:FBS|p6,NULL
ivsel:Diamond22|R8|exp:FBS|p4,NULL
ivsel:Diamond22|R8|exp:FBS|p11,NULL
ivsel:Diamond22|R8|exp:FBS|p38,NULL
ivsel:Diamond22|93MW959|exp:FBS|p12,NULL
ivsel:Diamond22|92RW026|exp:NHS|p36,NULL
ivsel:Diamond22|R8|exp:NHS|p4,NULL
ivsel:Diamond22|R8|exp:NHS|p25,NULL
ivsel:Diamond22|R8|exp:NHS|p34,NULL
ivsel:Diamond22|93MW959|exp:NHS|p36,NULL
ivsel:DeMeyer05|exp:1|p14,NULL
ivsel:DeMeyer05|exp:1|p29,NULL
ivsel:DeMeyer05|exp:1|p54,NULL
ivsel:DeMeyer05|exp:1|p75,NULL
ivsel:DeMeyer05|exp:1|p42,NULL
ivsel:DeMeyer05|exp:1|p40,NULL
ivsel:DeMeyer05|exp:1|p56,NULL
ivsel:Tisdale93|HXB2|FTC|exp:1,NULL
ivsel:Tisdale93|RTMC|FTC|exp:1,NULL
ivsel:Tisdale93|HXB2|FTC+AZT|exp:1,NULL
ivsel:Tisdale93|HXB2|3TC|exp:1,NULL
ivsel:Tisdale93|RTMC|3TC|exp:1,NULL
ivsel:Jones09|exp:1|p5,NULL
ivsel:Jones09|exp:1|p6,NULL
ivsel:Jones09|exp:1|p8,NULL
ivsel:Jones09|exp:1|p9,NULL
ivsel:Jacobsen95|exp:1|p7,NULL
ivsel:Jacobsen95|exp:1|p8,NULL
ivsel:Jacobsen95|exp:1|p11,NULL
ivsel:Jacobsen95|exp:1|p14,NULL
ivsel:Oliveira18|Strain 5326|DTG|exp:1|8w,NULL
ivsel:Oliveira18|Strain 5326|DTG|exp:1|16w,NULL
ivsel:Oliveira18|Strain 5326|DTG|exp:1|24-30w,NULL
ivsel:Oliveira18|Strain 5326|DTG|exp:1|43-46w,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|8w,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|16w,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|24-30w,NULL
ivsel:Oliveira18|96USSN20|DTG|exp:1|43-46w,NULL
