isolate_name,subtype
ivsel:Oliveira18|Strain 5326|BIC|exp:1|8w,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|16w,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|24-30w,NULL
ivsel:Oliveira18|Strain 5326|BIC|exp:1|43-46w,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|8w,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|16w,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|24-30w,NULL
ivsel:Oliveira18|96USSN20|BIC|exp:1|43-46w,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|8w,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|16w,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|24-30w,NULL
ivsel:Oliveira18|Strain 5326|CAB|exp:1|43-46w,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|8w,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|16w,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|24-30w,NULL
ivsel:Oliveira18|96USSN20|CAB|exp:1|43-46w,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|8w,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|16w,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|24-30w,NULL
ivsel:Oliveira18|Strain 5326|EVG|exp:1|43-46w,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|8w,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|16w,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|24-30w,NULL
ivsel:Oliveira18|96USSN20|EVG|exp:1|43-46w,NULL
ivsel:Oliveira18|Strain 14514|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14514|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14514|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14514|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14514|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10387|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10387|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10387|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10387|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10387|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10249|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10249|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10249|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10249|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10249|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14624|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14624|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14624|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14624|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14624|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14637|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14637|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14637|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14637|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14637|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14947|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14947|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14947|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14947|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14947|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 5326|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 4742|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 4742|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 4742|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 4742|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 4742|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10947|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10947|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10947|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 10947|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 10947|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 6343|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 6343|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 6343|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 6343|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 6343|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14515|DTG|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14515|BIC|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14515|CAB|exp:1|46w,NULL
ivsel:Oliveira18|Strain 14515|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|Strain 14515|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|96USSN20|RAL|exp:1|26-40w,NULL
ivsel:Oliveira18|pNL4-3|DTG|exp:1|46w,NULL
ivsel:Oliveira18|pNL4-3|BIC|exp:1|46w,NULL
ivsel:Oliveira18|pNL4-3|CAB|exp:1|46w,NULL
ivsel:Oliveira18|pNL4-3|EVG|exp:1|26-40w,NULL
ivsel:Oliveira18|pNL4-3|RAL|exp:1|26-40w,NULL
ivsel:Stone04|exp:1|p2|dose:36uM,NULL
ivsel:Stone04|exp:1|p4|dose:36uM,NULL
ivsel:Stone04|exp:1|p4|dose:73uM,NULL
ivsel:Stone04|exp:1|p8|dose:73uM,NULL
ivsel:Stone04|exp:1|p3|dose:60uM,NULL
ivsel:Stone04|exp:1|p5|dose:18uM+20uM,NULL
ivsel:Stone04|exp:1|p7|dose:18uM+20uM,NULL
ivsel:Stone04|exp:1|p3|dose:15uM+21uM,NULL
ivsel:Stone04|exp:1|p7|dose:30uM+41uM,NULL
ivsel:Stone04|exp:2|p7|dose:30uM+41uM,NULL
ivsel:Stone04|exp:1|p5|dose:41uM,NULL
HXB2 (41L/184V/215Y),B
ivsel:Stone04|exp:1|p5|dose:77uM,NULL
ivsel:Stone04|exp:1|p7|dose:77uM,NULL
ivsel:Stone04|exp:1|p4|dose:39uM+9uM,NULL
ivsel:Stone04|exp:1|p6|dose:39uM+9uM,NULL
ivsel:Stone04|exp:1|p5|dose:74uM,NULL
HXB2 (21I/65KR/74V/184V),B
ivsel:Stone04|exp:1|p6|dose:76uM,NULL
ivsel:Stone04|exp:1|p3|dose:76uM+12uM,NULL
ivsel:Stone04|exp:1|p5|dose:76uM+25uM,NULL
ivsel:Stone04|exp:1|p3|dose:49uM,NULL
ivsel:Stone04|exp:1|p5|dose:49uM,NULL
ivsel:Wu15|NVP|exp:1|p10,NULL
ivsel:Wu15|NVP|exp:1a|p20,NULL
ivsel:Wu15|NVP|exp:1a|p25,NULL
ivsel:Wu15|NVP|exp:1a1|p35,NULL
ivsel:Wu15|NVP|exp:1a2|p35,NULL
ivsel:Wu15|NVP|exp:1b|p25,NULL
ivsel:Wu15|NVP|exp:1b|p40,NULL
ivsel:Wu15|NVP|exp:1c|p20,NULL
ivsel:Wu15|NVP|exp:1c|p25,NULL
ivsel:Wu15|NVP|exp:1c|p35,NULL
ivsel:Wu15|NVP|exp:1d|p20,NULL
ivsel:Wu15|NVP|exp:1d|p30,NULL
ivsel:Wu15|NVP|exp:1d|p35,NULL
ivsel:Wu15|NVP|exp:2|p10,NULL
ivsel:Wu15|NVP|exp:2a|p20,NULL
ivsel:Wu15|NVP|exp:2a|p25,NULL
ivsel:Wu15|NVP|exp:2a|p30,NULL
ivsel:Wu15|NVP|exp:2a|p35,NULL
ivsel:Wu15|NVP|exp:2b|p20,NULL
ivsel:Wu15|NVP|exp:2b|p25,NULL
ivsel:Wu15|NVP|exp:2b|p30,NULL
ivsel:Wu15|NVP|exp:2b|p35,NULL
ivsel:Wu15|NVP|exp:3|p20,NULL
ivsel:Wu15|NVP|exp:3a|p25,NULL
ivsel:Wu15|NVP|exp:3b|p25,NULL
ivsel:Wu15|NVP|exp:3c|p25,NULL
ivsel:Wu15|NVP|exp:3c1|p35,NULL
ivsel:Wu15|NVP|exp:3c1|p40,NULL
ivsel:Wu15|NVP|exp:3c2|p35,NULL
ivsel:Wu15|EFV|exp:1|p10,NULL
ivsel:Wu15|EFV|exp:1|p15,NULL
ivsel:Wu15|EFV|exp:1|p25,NULL
ivsel:Wu15|EFV|exp:2|p10,NULL
ivsel:Wu15|EFV|exp:2|p15,NULL
ivsel:Wu15|EFV|exp:2|p30,NULL
ivsel:Wu15|3TC|exp:1|p1,NULL
ivsel:Wu15|3TC|exp:1a|p15,NULL
ivsel:Wu15|3TC|exp:1b|p15,NULL
ivsel:Brenner21|Strain 14637|DOR|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|DOR|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|DOR|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|DOR|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|DOR|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|DOR|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|DOR|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|DOR|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|DOR|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|DOR|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|DOR|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|DOR|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|DOR|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|DOR|exp:1|24w,NULL
ivsel:Brenner21|Strain 14637|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|DOR+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|DOR+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 14637|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|DOR+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|DOR+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 14637|RPV|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|RPV|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|RPV|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|RPV|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|RPV|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|RPV|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|RPV|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|RPV|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|RPV|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|RPV|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|RPV|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|RPV|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|RPV|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|RPV|exp:1|24w,NULL
ivsel:Brenner21|Strain 14637|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|RPV+Islatravir|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|RPV+Islatravir|exp:1|24w,NULL
ivsel:Brenner21|Strain 14637|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 14969|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 5326|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 4742|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 6343|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|96USSN20|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|pNL4-3|RPV+3TC|exp:1|8w,NULL
ivsel:Brenner21|Strain 14637|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 14969|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 5326|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 4742|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|Strain 6343|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|96USSN20|RPV+3TC|exp:1|24w,NULL
ivsel:Brenner21|pNL4-3|RPV+3TC|exp:1|24w,NULL
BK132,B
ivsel:Asahchop11|BK132|ETR|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|11-13w,NULL
Strain 5331,B
ivsel:Asahchop11|Strain 5331|ETR|exp:1|11-13w,NULL
Strain 6383,CRF02_AG
ivsel:Asahchop11|Strain 6383|ETR|exp:1|11-13w,NULL
Strain 6399,CRF02_AG
ivsel:Asahchop11|Strain 6399|ETR|exp:1|11-13w,NULL
Mole 03,C
ivsel:Asahchop11|Mole 03|ETR|exp:1|11-13w,NULL
BG 05,C
ivsel:Asahchop11|BG 05|ETR|exp:1|11-13w,NULL
Strain 10680,C
ivsel:Asahchop11|Strain 10680|ETR|exp:1|11-13w,NULL
ivsel:Asahchop11|BK132|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 5331|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 6383|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 6399|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Mole 03|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|BG 05|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 10680|ETR|exp:1|18-20w,NULL
ivsel:Asahchop11|BK132|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 5326|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 5331|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 6383|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 6399|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Mole 03|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|BG 05|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 10680|ETR|exp:1|25-30w,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|11-13w,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|18-20w,NULL
ivsel:Asahchop11|BK132|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 5326|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 5331|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 6383|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 6399|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Mole 03|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|BG 05|EFV|exp:1|25-30w,NULL
ivsel:Asahchop11|Strain 10680|EFV|exp:1|25-30w,NULL
ivsel:Lacey94|HXB2|exp:1,NULL
ivsel:Lacey94|RTMC|exp:1,NULL
ivsel:Gao93|exp:1,NULL
ivsel:Shimura08|exp:1|p12,NULL
ivsel:Shimura08|exp:1|p32,NULL
ivsel:Shimura08|exp:1|p48,NULL
ivsel:Shimura08|exp:1|p54,NULL
ivsel:Shimura08|exp:1|p64,NULL
ivsel:Shimura08|exp:1|p80,NULL
ivsel:Shimura08|exp:2|p30,NULL
ivsel:Shimura08|exp:2|p38,NULL
ivsel:Shimura08|exp:2|p60,NULL
ivsel:Shimura08|exp:2|p70,NULL
ivsel:Shimura08|exp:2|p80,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|6w,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|8w,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|11w,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|15w,NULL
ivsel:Oliveira14|pNL4-3|3TC|exp:1|25w,NULL
pNL4-3 (IN:H51Y),B
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|6w,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|8w,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|11w,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|15w,NULL
ivsel:Oliveira14|pNL4-3 (IN:H51Y)|3TC|exp:1|25w,NULL
pNL4-3 (IN:R263K),B
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|6w,NULL
ivsel:Oliveira14|pNL4-3 (IN:R263K)|3TC|exp:1|8w,NULL
